date,000300,000688,000922,399989,931071,HSTECH,SPY,QQQ,EWQ,EWJ,000069,930781,000989,931139,399967,931066,930598,000819,950125,399975,000015,EWG,EEM,931637
2025-05-12,3.99,1.063,1.352,0.321,0.999,0.726,1.963,1.375,1.657,1.343,0.53,0.964,2.05,1.188,1.096,0.649,1.119,1.058,,1.07,3.083,1.327,1.016,1.044
2025-05-13,3.994,1.06,1.361,0.326,0.994,0.72,1.977,1.385,1.646,1.335,0.529,0.959,2.045,1.187,1.063,0.629,1.106,1.062,,1.062,3.105,1.3,1.016,1.036
2025-05-14,4.045,1.065,1.369,0.327,1.003,0.732,2.013,1.424,1.668,1.344,0.535,0.962,2.051,1.198,1.057,0.623,1.118,1.07,,1.099,3.133,1.304,1.018,1.055
2025-05-15,4.011,1.05,1.365,0.324,0.976,0.721,1.999,1.419,1.656,1.339,0.535,0.945,2.038,1.194,1.037,0.612,1.118,1.057,,1.079,3.124,1.289,1.018,1.043
2025-05-16,3.989,1.044,1.359,0.322,0.979,0.717,2.012,1.421,1.67,1.345,0.533,0.944,2.056,1.186,1.038,0.613,1.113,1.055,,1.067,3.106,1.308,1.029,1.039
2025-05-19,3.983,1.045,1.361,0.321,0.975,0.715,2.006,1.413,1.672,1.335,0.531,0.952,2.053,1.183,1.047,0.621,1.104,1.051,,1.068,3.117,1.303,1.03,1.035
2025-05-20,4.003,1.048,1.365,0.325,0.981,0.723,2.025,1.43,1.693,1.345,0.536,0.965,2.082,1.196,1.045,0.616,1.108,1.055,,1.068,3.121,1.327,1.03,1.047
2025-05-21,4.019,1.045,1.377,0.326,0.975,0.723,2.01,1.418,1.707,1.341,0.539,0.96,2.088,1.197,1.046,0.618,1.104,1.078,,1.065,3.15,1.331,1.027,1.052
2025-05-22,4.017,1.039,1.375,0.324,0.974,0.712,1.989,1.412,1.694,1.334,0.537,0.952,2.085,1.196,1.04,0.616,1.086,1.068,,1.057,3.151,1.33,1.02,1.032
2025-05-23,3.988,1.03,1.361,0.326,0.96,0.707,1.986,1.405,1.689,1.338,0.539,0.936,2.094,1.191,1.029,0.611,1.08,1.069,,1.043,3.123,1.328,1.027,1.031
2025-05-26,3.967,1.035,1.354,0.323,0.964,0.698,1.991,1.41,1.693,1.358,0.533,0.949,2.054,1.181,1.039,0.615,1.087,1.069,,1.042,3.107,1.333,1.031,1.019
2025-05-27,3.946,1.028,1.351,0.324,0.947,0.701,1.997,1.416,1.692,1.363,0.532,0.949,2.033,1.179,1.035,0.612,1.075,1.048,,1.042,3.095,1.332,1.023,1.024
2025-05-28,3.942,1.023,1.354,0.322,0.949,0.698,2.012,1.43,1.684,1.348,0.533,0.941,2.028,1.187,1.026,0.609,1.072,1.047,,1.036,3.1,1.338,1.02,1.021
2025-05-29,3.966,1.04,1.358,0.329,0.97,0.716,2.032,1.451,1.694,1.364,0.536,0.959,2.04,1.185,1.047,0.617,1.089,1.052,,1.049,3.108,1.34,1.021,1.041
2025-05-30,3.959,1.03,1.36,0.328,0.954,0.699,2.004,1.422,1.679,1.362,0.535,0.949,2.023,1.181,1.048,0.623,1.072,1.044,,1.043,3.122,1.328,1.014,1.016
2025-06-03,3.957,1.034,1.362,0.332,0.953,0.7,2.01,1.429,1.685,1.356,0.535,0.962,2.0,1.168,1.048,0.627,1.088,1.057,,1.052,3.134,1.341,1.009,1.022
2025-06-04,3.974,1.04,1.367,0.334,0.968,0.705,2.029,1.445,1.683,1.354,0.536,0.971,2.01,1.171,1.047,0.624,1.112,1.07,1.0,1.065,3.142,1.344,1.002,1.027
2025-06-05,3.984,1.051,1.361,0.333,0.992,0.717,2.025,1.446,1.686,1.352,0.534,0.985,2.013,1.167,1.052,0.625,1.121,1.066,1.013,1.075,3.124,1.346,1.006,1.048
2025-06-06,3.986,1.047,1.362,0.33,0.994,0.716,2.024,1.442,1.685,1.35,0.531,0.976,2.005,1.166,1.047,0.624,1.118,1.079,1.014,1.068,3.124,1.352,1.006,1.044
2025-06-09,3.995,1.053,1.364,0.335,1.001,0.731,2.035,1.448,1.688,1.36,0.532,0.99,1.996,1.163,1.062,0.639,1.144,1.082,1.018,1.084,3.128,1.351,1.011,1.07
2025-06-10,3.972,1.032,1.365,0.334,0.984,0.725,2.036,1.452,1.682,1.363,0.53,0.993,1.989,1.158,1.045,0.627,1.143,1.083,0.997,1.07,3.133,1.342,1.01,1.063
2025-06-11,4.004,1.031,1.372,0.334,0.985,0.738,2.046,1.458,1.689,1.365,0.533,0.997,2.008,1.159,1.049,0.629,1.182,1.105,0.997,1.089,3.142,1.337,1.012,1.081
2025-06-12,4.006,1.027,1.372,0.336,0.988,0.725,2.04,1.455,1.686,1.367,0.532,1.013,2.005,1.152,1.041,0.625,1.18,1.117,0.982,1.087,3.14,1.334,1.011,1.07
2025-06-13,3.98,1.022,1.364,0.331,0.974,0.706,2.023,1.438,1.668,1.358,0.524,0.982,1.976,1.134,1.056,0.637,1.168,1.116,0.992,1.076,3.125,1.313,0.996,1.046
2025-06-16,3.99,1.021,1.366,0.329,0.986,0.714,2.038,1.449,1.685,1.372,0.522,1.028,1.97,1.129,1.056,0.637,1.181,1.112,0.989,1.092,3.131,1.328,0.998,1.072
2025-06-17,3.989,1.012,1.365,0.327,0.979,0.714,2.038,1.456,1.68,1.37,0.517,1.003,1.967,1.13,1.055,0.636,1.169,1.112,0.982,1.095,3.134,1.321,0.998,1.073
2025-06-18,3.904,1.018,1.367,0.324,0.991,0.707,2.035,1.451,1.676,1.383,0.518,0.987,1.971,1.129,1.062,0.641,1.152,1.11,1.002,1.082,3.138,1.314,0.996,1.059
2025-06-19,3.873,1.012,1.358,0.32,0.989,0.69,2.025,1.442,1.656,1.368,0.514,0.978,1.953,1.121,1.045,0.63,1.128,1.091,1.007,1.061,3.124,1.294,0.98,1.031
2025-06-20,3.878,1.006,1.364,0.319,0.977,0.691,2.027,1.445,1.662,1.36,0.516,0.959,1.948,1.128,1.034,0.621,1.125,1.087,1.009,1.059,3.14,1.3,0.979,1.031
2025-06-23,3.891,1.012,1.369,0.321,0.974,0.701,2.025,1.442,1.646,1.349,0.514,0.966,1.942,1.12,1.051,0.63,1.138,1.097,1.031,1.072,3.153,1.303,0.977,1.047
2025-06-24,3.936,1.029,1.371,0.324,0.994,0.717,2.061,1.474,1.684,1.377,0.519,0.986,1.98,1.132,1.057,0.632,1.157,1.103,1.04,1.099,3.157,1.34,1.001,1.07
2025-06-25,4.001,1.048,1.38,0.328,1.015,0.726,2.065,1.479,1.679,1.379,0.524,0.99,2.002,1.141,1.091,0.654,1.164,1.111,1.05,1.158,3.173,1.339,0.999,1.079
2025-06-26,3.986,1.041,1.38,0.325,1.019,0.719,2.071,1.483,1.675,1.409,0.52,0.991,1.984,1.139,1.091,0.656,1.15,1.116,1.035,1.138,3.18,1.342,1.008,1.067
2025-06-27,3.963,1.041,1.377,0.326,1.025,0.722,2.091,1.499,1.684,1.43,0.52,0.985,1.981,1.132,1.099,0.663,1.163,1.138,1.042,1.138,3.154,1.359,1.01,1.081
2025-06-30,3.982,1.056,1.377,0.331,1.046,0.721,2.102,1.508,1.721,1.447,0.522,1.003,1.99,1.135,1.147,0.695,1.188,1.139,1.062,1.136,3.152,1.381,1.007,1.081
2025-07-01,3.988,1.048,1.385,0.333,1.037,0.719,2.096,1.503,1.709,1.428,0.523,0.995,1.988,1.135,1.143,0.688,1.188,1.155,1.07,1.13,3.175,1.371,1.005,1.081
2025-07-02,3.992,1.035,1.396,0.331,1.017,0.713,2.11,1.501,1.717,1.424,0.523,0.986,1.986,1.14,1.12,0.672,1.182,1.164,1.046,1.124,3.199,1.366,1.006,1.065
2025-07-03,4.015,1.036,1.397,0.332,1.026,0.708,2.114,1.508,1.729,1.421,0.525,0.988,1.999,1.145,1.124,0.671,1.185,1.166,1.038,1.131,3.198,1.373,1.011,1.049
2025-07-04,4.032,1.035,1.404,0.332,1.023,0.704,2.125,1.514,1.715,1.417,0.527,0.981,1.998,1.146,1.116,0.67,1.169,1.149,1.05,1.131,3.222,1.365,1.01,1.044
2025-07-07,4.014,1.029,1.412,0.329,1.01,0.704,2.121,1.514,1.716,1.405,0.524,0.982,1.986,1.139,1.118,0.673,1.169,1.14,1.052,1.132,3.235,1.364,1.008,1.043
2025-07-08,4.048,1.044,1.412,0.332,1.037,0.716,2.121,1.516,1.719,1.403,0.527,0.994,1.999,1.142,1.125,0.676,1.19,1.152,1.061,1.146,3.229,1.38,1.007,1.068
2025-07-09,4.045,1.036,1.418,0.333,1.031,0.708,2.113,1.512,1.735,1.401,0.529,1.009,1.991,1.145,1.116,0.671,1.175,1.13,1.054,1.141,3.245,1.383,1.005,1.057
2025-07-10,4.065,1.033,1.426,0.335,1.027,0.708,2.121,1.517,1.763,1.4,0.528,1.007,1.983,1.145,1.113,0.67,1.215,1.146,1.05,1.155,3.271,1.409,1.005,1.059
2025-07-11,4.079,1.047,1.42,0.341,1.038,0.714,2.124,1.514,1.743,1.393,0.532,1.009,1.992,1.152,1.128,0.675,1.291,1.168,1.067,1.181,3.25,1.385,1.006,1.075
2025-07-14,4.078,1.046,1.429,0.34,1.04,0.713,2.107,1.506,1.714,1.385,0.533,0.997,2.0,1.155,1.123,0.672,1.279,1.173,1.059,1.17,3.272,1.365,1.001,1.07
2025-07-15,4.078,1.048,1.414,0.339,1.086,0.725,2.131,1.529,1.731,1.397,0.534,0.988,2.011,1.151,1.119,0.669,1.262,1.159,1.047,1.164,3.233,1.378,1.007,1.107
2025-07-16,4.069,1.049,1.409,0.341,1.09,0.735,2.115,1.519,1.707,1.385,0.535,1.002,2.017,1.151,1.118,0.667,1.258,1.156,1.046,1.16,3.221,1.359,1.006,1.115
2025-07-17,4.102,1.057,1.407,0.345,1.111,0.738,2.131,1.53,1.714,1.394,0.539,1.009,2.032,1.157,1.145,0.689,1.273,1.16,1.047,1.166,3.212,1.368,1.017,1.116
2025-07-18,4.132,1.06,1.413,0.348,1.116,0.745,2.143,1.54,1.73,1.392,0.544,1.008,2.035,1.164,1.155,0.7,1.32,1.189,1.056,1.171,3.226,1.385,1.019,1.134
2025-07-21,4.157,1.061,1.432,0.348,1.118,0.755,2.14,1.541,1.726,1.394,0.542,1.012,2.04,1.166,1.168,0.703,1.365,1.223,1.054,1.187,3.247,1.377,1.02,1.144
2025-07-22,4.201,1.069,1.455,0.35,1.109,0.754,2.136,1.541,1.719,1.388,0.546,1.015,2.052,1.184,1.168,0.704,1.366,1.252,1.062,1.189,3.3,1.377,1.027,1.13
2025-07-23,4.199,1.074,1.451,0.354,1.109,0.774,2.144,1.539,1.741,1.446,0.547,1.008,2.049,1.186,1.153,0.69,1.366,1.247,1.094,1.199,3.297,1.386,1.03,1.16
2025-07-24,4.225,1.086,1.455,0.364,1.114,0.776,2.153,1.541,1.769,1.467,0.553,1.026,2.064,1.192,1.174,0.704,1.444,1.288,1.115,1.232,3.307,1.396,1.028,1.163
2025-07-25,4.203,1.109,1.446,0.367,1.138,0.766,2.164,1.545,1.735,1.446,0.549,1.032,2.049,1.179,1.174,0.704,1.446,1.288,1.124,1.227,3.293,1.383,1.021,1.147
2025-07-28,4.214,1.11,1.434,0.368,1.139,0.767,2.185,1.56,1.761,1.424,0.554,1.047,2.048,1.169,1.192,0.717,1.467,1.282,1.116,1.238,3.26,1.396,1.026,1.149
2025-07-29,4.235,1.125,1.432,0.377,1.169,0.761,2.184,1.56,1.723,1.419,0.558,1.037,2.041,1.163,1.205,0.727,1.46,1.279,1.132,1.243,3.251,1.363,1.019,1.14
2025-07-30,4.232,1.112,1.437,0.375,1.156,0.745,2.18,1.555,1.726,1.417,0.561,1.054,2.035,1.172,1.188,0.718,1.435,1.271,1.12,1.225,3.262,1.363,1.02,1.136
2025-07-31,4.155,1.101,1.413,0.369,1.165,0.741,2.202,1.58,1.724,1.431,0.549,1.03,2.001,1.147,1.186,0.712,1.397,1.229,1.096,1.198,3.211,1.364,1.012,1.13
2025-08-01,4.133,1.091,1.413,0.367,1.152,0.74,2.172,1.547,1.682,1.404,0.546,1.043,2.005,1.147,1.167,0.699,1.369,1.224,1.088,1.191,3.208,1.334,1.009,1.126
2025-08-04,4.152,1.104,1.417,0.367,1.158,0.744,2.148,1.524,1.671,1.409,0.548,1.047,2.019,1.152,1.199,0.72,1.381,1.245,1.099,1.193,3.222,1.327,1.008,1.134
2025-08-05,4.183,1.109,1.432,0.368,1.165,0.747,2.187,1.552,1.687,1.423,0.552,1.051,2.035,1.162,1.205,0.72,1.39,1.25,1.104,1.205,3.254,1.346,1.014,1.14
2025-08-06,4.194,1.113,1.441,0.368,1.185,0.749,2.174,1.541,1.688,1.431,0.553,1.055,2.05,1.164,1.247,0.736,1.403,1.264,1.106,1.21,3.267,1.354,1.015,1.144
2025-08-07,4.193,1.112,1.444,0.369,1.178,0.75,2.174,1.556,1.692,1.436,0.549,1.06,2.045,1.163,1.238,0.727,1.447,1.281,1.104,1.209,3.279,1.359,1.016,1.138
2025-08-08,4.183,1.096,1.448,0.366,1.158,0.738,2.174,1.561,1.708,1.461,0.549,1.047,2.037,1.161,1.234,0.721,1.444,1.297,1.091,1.199,3.278,1.373,1.011,1.125
2025-08-11,4.202,1.103,1.443,0.372,1.187,0.74,2.192,1.578,1.719,1.478,0.552,1.051,2.052,1.17,1.241,0.727,1.458,1.305,1.094,1.215,3.26,1.378,1.014,1.125
2025-08-12,4.228,1.124,1.449,0.373,1.229,0.737,2.187,1.574,1.706,1.484,0.553,1.046,2.066,1.171,1.234,0.715,1.432,1.299,1.105,1.221,3.278,1.367,1.022,1.119
2025-08-13,4.263,1.133,1.441,0.379,1.286,0.758,2.204,1.592,1.721,1.51,0.558,1.057,2.08,1.169,1.25,0.721,1.456,1.327,1.12,1.242,3.258,1.373,1.024,1.16
2025-08-14,4.256,1.142,1.427,0.374,1.281,0.753,2.203,1.589,1.725,1.496,0.557,1.038,2.063,1.167,1.229,0.709,1.456,1.32,1.107,1.241,3.237,1.374,1.028,1.163
2025-08-15,4.295,1.158,1.431,0.378,1.294,0.754,2.217,1.593,1.75,1.523,0.561,1.052,2.084,1.17,1.243,0.712,1.52,1.346,1.131,1.3,3.231,1.392,1.025,1.172
2025-08-18,4.327,1.183,1.428,0.381,1.346,0.762,2.203,1.582,1.753,1.527,0.565,1.113,2.115,1.176,1.27,0.724,1.587,1.352,1.165,1.317,3.223,1.384,1.032,1.197
2025-08-19,4.305,1.17,1.425,0.378,1.355,0.757,2.197,1.579,1.747,1.518,0.563,1.106,2.123,1.182,1.248,0.714,1.6,1.344,1.139,1.291,3.217,1.38,1.029,1.194
2025-08-20,4.364,1.208,1.435,0.38,1.387,0.756,2.185,1.557,1.75,1.501,0.573,1.098,2.146,1.189,1.257,0.719,1.626,1.356,1.184,1.303,3.24,1.374,1.028,1.181
2025-08-21,4.378,1.208,1.443,0.382,1.383,0.746,2.183,1.555,1.751,1.488,0.575,1.1,2.143,1.193,1.249,0.719,1.594,1.351,1.175,1.293,3.256,1.371,1.034,1.165
2025-08-22,4.479,1.323,1.443,0.385,1.485,0.761,2.17,1.54,1.741,1.481,0.581,1.115,2.165,1.199,1.279,0.735,1.631,1.368,1.254,1.338,3.253,1.367,1.033,1.179
2025-08-25,4.565,1.356,1.453,0.393,1.563,0.793,2.2,1.56,1.756,1.494,0.594,1.125,2.193,1.229,1.304,0.753,1.742,1.446,1.256,1.352,3.273,1.377,1.038,1.219
2025-08-26,4.541,1.336,1.45,0.388,1.547,0.786,2.191,1.555,1.712,1.478,0.591,1.131,2.206,1.234,1.295,0.742,1.697,1.427,1.258,1.335,3.261,1.362,1.029,1.211
2025-08-27,4.475,1.337,1.426,0.38,1.59,0.774,2.206,1.567,1.707,1.49,0.578,1.107,2.168,1.208,1.272,0.727,1.719,1.417,1.238,1.3,3.208,1.363,1.023,1.194
2025-08-28,4.559,1.433,1.426,0.382,1.715,0.767,2.194,1.561,1.713,1.503,0.58,1.112,2.183,1.209,1.299,0.739,1.789,1.443,1.3,1.326,3.205,1.363,1.019,1.176
2025-08-29,4.601,1.412,1.427,0.387,1.697,0.773,2.195,1.566,1.707,1.49,0.595,1.11,2.207,1.224,1.311,0.752,1.805,1.486,1.263,1.328,3.189,1.352,1.015,1.178
2025-09-01,4.616,1.431,1.424,0.397,1.746,0.783,2.185,1.549,1.712,1.478,0.603,1.126,2.188,1.217,1.307,0.749,1.798,1.533,1.302,1.314,3.171,1.359,1.01,0.599
2025-09-02,4.59,1.394,1.427,0.393,1.673,0.776,2.187,1.551,1.708,1.478,0.604,1.086,2.19,1.221,1.274,0.734,1.739,1.511,1.245,1.296,3.186,1.36,1.012,0.595
2025-09-03,4.549,1.365,1.415,0.388,1.67,0.768,2.177,1.548,1.693,1.462,0.603,1.081,2.163,1.204,1.202,0.685,1.709,1.506,1.251,1.25,3.153,1.333,1.008,0.594
2025-09-04,4.456,1.282,1.414,0.376,1.518,0.753,2.189,1.553,1.695,1.493,0.592,1.055,2.133,1.201,1.166,0.662,1.631,1.444,1.167,1.248,3.172,1.333,1.01,0.585
2025-09-05,4.554,1.326,1.419,0.387,1.608,0.771,2.204,1.572,1.705,1.493,0.604,1.096,2.179,1.213,1.184,0.666,1.693,1.507,1.202,1.257,3.162,1.349,1.01,0.595
2025-09-08,4.555,1.328,1.43,0.402,1.568,0.78,2.195,1.571,1.704,1.513,0.614,1.131,2.202,1.232,1.193,0.674,1.705,1.504,1.225,1.248,3.168,1.345,1.011,0.6
2025-09-09,4.528,1.307,1.432,0.392,1.544,0.784,2.198,1.579,1.714,1.51,0.609,1.124,2.196,1.234,1.168,0.666,1.677,1.515,1.183,1.247,3.17,1.35,1.006,0.607
2025-09-10,4.538,1.321,1.426,0.392,1.588,0.798,2.207,1.583,1.715,1.523,0.605,1.145,2.184,1.231,1.178,0.67,1.663,1.5,1.184,1.245,3.169,1.346,1.013,0.615
2025-09-11,4.66,1.393,1.433,0.395,1.71,0.802,2.21,1.58,1.709,1.537,0.607,1.144,2.207,1.245,1.203,0.682,1.719,1.524,1.232,1.284,3.174,1.337,1.018,0.618
2025-09-12,4.621,1.406,1.424,0.393,1.7,0.809,2.222,1.587,1.728,1.553,0.604,1.158,2.191,1.231,1.2,0.682,1.765,1.562,1.243,1.266,3.159,1.344,1.026,0.625
2025-09-15,4.629,1.409,1.421,0.395,1.693,0.816,2.229,1.597,1.733,1.551,0.604,1.191,2.208,1.232,1.191,0.676,1.752,1.535,1.241,1.262,3.142,1.347,1.028,0.627
2025-09-16,4.62,1.426,1.42,0.397,1.725,0.824,2.238,1.608,1.743,1.557,0.606,1.183,2.234,1.229,1.185,0.671,1.73,1.515,1.246,1.263,3.135,1.35,1.03,0.629
2025-09-17,4.653,1.44,1.424,0.397,1.721,0.857,2.23,1.601,1.739,1.557,0.612,1.173,2.277,1.232,1.19,0.674,1.76,1.518,1.299,1.269,3.149,1.338,1.033,0.651
2025-09-18,4.594,1.45,1.402,0.392,1.732,0.844,2.241,1.61,1.726,1.575,0.606,1.143,2.269,1.22,1.184,0.67,1.726,1.464,1.338,1.232,3.096,1.334,1.03,0.637
2025-09-19,4.604,1.431,1.411,0.388,1.714,0.846,2.252,1.615,1.736,1.552,0.604,1.163,2.251,1.222,1.195,0.686,1.688,1.483,1.328,1.221,3.113,1.345,1.025,0.641
2025-09-22,4.619,1.479,1.402,0.386,1.775,0.849,2.269,1.626,1.728,1.57,0.602,1.137,2.245,1.206,1.201,0.689,1.707,1.497,1.345,1.234,3.087,1.336,1.026,0.638
2025-09-23,4.622,1.475,1.406,0.379,1.777,0.834,2.288,1.644,1.738,1.593,0.595,1.12,2.234,1.2,1.192,0.684,1.672,1.483,1.407,1.212,3.105,1.342,1.023,0.631
2025-09-24,4.663,1.53,1.411,0.385,1.804,0.854,2.28,1.636,1.742,1.595,0.598,1.143,2.244,1.203,1.203,0.691,1.689,1.503,1.535,1.224,3.111,1.341,1.022,0.648
2025-09-25,4.695,1.548,1.404,0.388,1.853,0.865,2.27,1.628,1.722,1.581,0.599,1.163,2.243,1.195,1.2,0.687,1.702,1.533,1.518,1.224,3.097,1.34,1.016,0.654
2025-09-26,4.651,1.524,1.407,0.382,1.785,0.851,2.265,1.624,1.718,1.57,0.594,1.142,2.235,1.196,1.196,0.693,1.683,1.532,1.52,1.219,3.098,1.331,1.01,0.637
2025-09-29,4.728,1.543,1.415,0.384,1.808,0.857,2.281,1.637,1.739,1.578,0.599,1.149,2.262,1.205,1.2,0.697,1.723,1.595,1.561,1.28,3.093,1.346,1.008,0.642
2025-09-30,4.741,1.57,1.413,0.392,0.91,0.876,2.284,1.643,1.739,1.584,0.607,1.159,2.272,1.203,1.234,0.727,1.757,1.653,1.559,1.263,3.082,1.343,1.007,0.655
2025-10-09,4.816,1.618,1.42,0.394,0.919,0.876,2.322,1.678,1.761,1.67,0.604,1.118,2.259,1.201,1.248,0.735,1.886,1.797,1.605,1.267,3.103,1.38,1.017,0.646
2025-10-10,4.719,1.528,1.435,0.386,0.874,0.849,2.329,1.682,1.75,1.651,0.596,1.106,2.243,1.199,1.233,0.732,1.825,1.732,1.55,1.27,3.136,1.373,1.012,0.624
2025-10-13,4.692,1.546,1.432,0.378,0.865,0.828,2.294,1.652,1.737,1.636,0.584,1.087,2.189,1.186,1.249,0.736,1.952,1.799,1.604,1.254,3.14,1.363,1.01,0.607
2025-10-14,4.645,1.481,1.445,0.373,0.82,0.805,2.263,1.637,1.719,1.62,0.578,1.069,2.166,1.193,1.233,0.722,1.897,1.728,1.5,1.248,3.204,1.35,1.007,0.59
2025-10-15,4.706,1.501,1.451,0.378,0.837,0.822,2.289,1.655,1.766,1.65,0.585,1.084,2.206,1.201,1.23,0.719,1.892,1.744,1.491,1.265,3.207,1.363,1.013,0.605
2025-10-16,4.721,1.487,1.46,0.377,0.837,0.811,2.285,1.664,1.777,1.672,0.588,1.074,2.193,1.202,1.218,0.713,1.836,1.704,1.468,1.259,3.239,1.361,1.026,0.598
2025-10-17,4.624,1.433,1.447,0.368,0.811,0.785,2.263,1.637,1.783,1.647,0.576,1.045,2.14,1.188,1.177,0.687,1.791,1.671,1.407,1.233,3.229,1.348,1.021,0.577
2025-10-20,4.64,1.437,1.459,0.368,0.825,0.802,2.321,1.67,1.813,1.719,0.578,1.061,2.158,1.189,1.18,0.687,1.791,1.648,1.406,1.235,3.256,1.354,1.037,0.59
2025-10-21,4.71,1.477,1.396,0.372,0.86,0.821,2.326,1.684,1.815,1.727,0.583,1.074,2.176,1.192,1.196,0.689,1.815,1.674,1.436,1.246,3.248,1.359,1.038,0.601
2025-10-22,4.695,1.476,1.4,0.37,0.862,0.805,2.348,1.706,1.825,1.753,0.578,1.071,2.175,1.189,1.182,0.679,1.784,1.652,1.428,1.234,3.253,1.372,1.048,0.591
2025-10-23,4.713,1.473,1.409,0.37,0.853,0.811,2.352,1.699,1.829,1.746,0.58,1.083,2.177,1.194,1.178,0.679,1.777,1.671,1.424,1.245,3.278,1.355,1.048,0.597
2025-10-24,4.77,1.535,1.402,0.372,0.9,0.818,2.36,1.736,1.842,1.749,0.581,1.077,2.192,1.191,1.208,0.694,1.818,1.7,1.492,1.257,3.259,1.358,1.049,0.599
2025-10-27,4.826,1.558,1.41,0.374,0.919,0.835,2.415,1.779,1.855,1.815,0.584,1.073,2.202,1.195,1.222,0.701,1.868,1.741,1.545,1.272,3.272,1.363,1.054,0.609
2025-10-28,4.802,1.545,1.402,0.372,0.915,0.823,2.421,1.783,1.835,1.822,0.579,1.074,2.202,1.195,1.236,0.708,1.838,1.686,1.546,1.264,3.267,1.358,1.042,0.601
2025-10-29,4.862,1.565,1.402,0.375,0.92,0.831,2.468,1.819,1.834,1.882,0.582,1.08,2.22,1.194,1.243,0.713,1.885,1.764,1.546,1.292,3.249,1.353,1.052,0.607
2025-10-30,4.823,1.535,1.397,0.367,0.897,0.812,2.473,1.8,1.827,1.873,0.574,1.062,2.208,1.191,1.219,0.699,1.902,1.784,1.521,1.267,3.248,1.353,1.04,0.594
2025-10-31,4.756,1.488,1.398,0.37,0.861,0.802,2.454,1.796,1.806,1.928,0.579,1.099,2.211,1.197,1.204,0.688,1.845,1.744,1.455,1.254,3.24,1.344,1.044,0.592
2025-11-03,4.763,1.47,1.408,0.369,0.86,0.804,2.479,1.793,1.804,1.963,0.575,1.143,2.193,1.194,1.212,0.689,1.823,1.719,1.436,1.249,3.283,1.346,1.042,0.597
2025-11-04,4.729,1.455,1.414,0.363,0.848,0.791,2.415,1.766,1.786,1.85,0.567,1.137,2.167,1.183,1.195,0.679,1.799,1.667,1.456,1.243,3.313,1.341,1.053,0.584
2025-11-05,4.735,1.46,1.421,0.363,0.841,0.783,2.388,1.743,1.775,1.805,0.566,1.141,2.16,1.183,1.193,0.68,1.794,1.674,1.45,1.24,3.322,1.335,1.047,0.578
2025-11-06,4.805,1.509,1.426,0.362,0.874,0.8,2.389,1.776,1.792,1.847,0.569,1.116,2.19,1.192,1.203,0.689,1.822,1.728,1.501,1.254,3.326,1.346,1.048,0.588
2025-11-07,4.795,1.487,1.426,0.361,0.857,0.79,2.384,1.758,1.771,1.819,0.566,1.107,2.173,1.19,1.195,0.684,1.816,1.738,1.511,1.244,3.331,1.335,1.05,0.571
2025-11-10,4.807,1.478,1.438,0.367,0.843,0.798,2.424,1.786,1.794,1.856,0.575,1.117,2.19,1.219,1.193,0.687,1.795,1.746,1.537,1.26,3.356,1.343,1.053,0.582
2025-11-11,4.763,1.457,1.434,0.365,0.825,0.797,2.43,1.798,1.805,1.866,0.573,1.11,2.183,1.216,1.181,0.68,1.774,1.722,1.516,1.245,3.347,1.35,1.048,0.58
2025-11-12,4.765,1.449,1.437,0.366,0.826,0.802,2.463,1.81,1.836,1.859,0.576,1.099,2.186,1.223,1.17,0.675,1.746,1.723,1.505,1.238,3.36,1.37,1.058,0.583
2025-11-13,4.812,1.469,1.44,0.368,0.832,0.81,2.488,1.81,1.837,1.859,0.58,1.107,2.197,1.226,1.179,0.677,1.786,1.794,1.508,1.248,3.361,1.375,1.058,0.588
2025-11-14,4.741,1.431,1.433,0.365,0.807,0.786,2.448,1.767,1.828,1.821,0.575,1.097,2.168,1.213,1.174,0.675,1.76,1.76,1.476,1.232,3.348,1.357,1.046,0.574
2025-11-17,4.71,1.422,1.424,0.358,0.812,0.775,2.454,1.766,1.812,1.778,0.569,1.104,2.15,1.206,1.188,0.683,1.768,1.751,1.456,1.218,3.329,1.355,1.053,0.567
2025-11-18,4.683,1.427,1.406,0.357,0.817,0.761,2.399,1.707,1.771,1.702,0.567,1.108,2.129,1.204,1.172,0.671,1.735,1.702,1.479,1.22,3.284,1.324,1.048,0.559
2025-11-19,4.697,1.413,1.407,0.354,0.816,0.756,2.359,1.704,1.778,1.723,0.564,1.081,2.122,1.203,1.178,0.676,1.748,1.75,1.464,1.221,3.3,1.315,1.054,0.553
2025-11-20,4.676,1.396,1.404,0.351,0.816,0.747,2.413,1.759,1.793,1.76,0.561,1.066,2.11,1.2,1.165,0.666,1.748,1.742,1.431,1.217,3.3,1.329,1.066,0.546
2025-11-21,4.564,1.351,1.382,0.344,0.781,0.733,2.355,1.708,1.754,1.7,0.553,1.065,2.087,1.197,1.142,0.655,1.659,1.65,1.366,1.173,3.255,1.303,1.053,0.541
2025-11-24,4.557,1.36,1.374,0.348,0.781,0.746,2.39,1.717,1.784,1.715,0.555,1.091,2.097,1.196,1.188,0.681,1.671,1.638,1.376,1.175,3.227,1.32,1.056,0.553
2025-11-25,4.597,1.369,1.381,0.347,0.796,0.751,2.404,1.751,1.774,1.706,0.559,1.109,2.108,1.196,1.182,0.677,1.688,1.674,1.379,1.179,3.243,1.315,1.055,0.558
